<<<<<<< Updated upstream
﻿Log file open, 03/20/17 16:12:19
[2017.03.21-18.21.35:156][873]LogDirectoryWatcher: A directory notification for 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/Collections/' was aborted.
[2017.03.21-18.21.35:156][873]LogDirectoryWatcher: A directory notification for 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/Developers/scardinali/Collections/' was aborted.
[2017.03.21-18.21.35:156][873]LogDirectoryWatcher: A directory notification for 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Saved/Collections/' was aborted.
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module StatsViewer (235)
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module FoliageEdit (234)
[2017.03.21-18.21.35:156][873]LogModuleManager: Shutting down and abandoning module LandscapeEditor (233)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (232)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module ActorPickerMode (231)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module GeometryMode (230)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module TextureAlignMode (229)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module BspMode (228)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module HardwareSurvey (227)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (226)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module AutomationWorker (225)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (224)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module PlacementMode (223)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (222)
[2017.03.21-18.21.35:159][873]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (221)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (220)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (219)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (218)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module Media (217)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (216)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (215)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module CharacterAI (214)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module SequenceRecorder (213)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AudioCapture (212)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module SmartSnapping (211)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module SessionServices (210)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module ViewportSnapping (209)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module ViewportInteraction (208)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module LogVisualizer (207)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (206)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module IntroTutorials (205)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (204)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (203)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (202)
[2017.03.21-18.21.35:160][873]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (201)
[2017.03.21-18.21.35:975][873]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (200)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (199)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (198)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module InputBindingEditor (197)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module NiagaraEditor (196)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module MergeActors (195)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module SizeMap (194)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module TreeMap (193)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module ReferenceViewer (192)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module LocalizationService (191)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (190)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module HardwareTargeting (189)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (188)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module UndoHistory (187)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module UserFeedback (186)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module XmlParser (185)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module Blutility (184)
[2017.03.21-18.21.35:976][873]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (183)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (182)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (181)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module SettingsEditor (180)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module ProjectLauncher (179)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module SessionFrontend (178)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module ProfilerClient (177)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (176)
[2017.03.21-18.21.35:977][873]LogModuleManager: Shutting down and abandoning module DeviceManager (175)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module AutomationController (174)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module AutomationWindow (173)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module Layers (172)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (171)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module DetailCustomizations (170)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module PackagesDialog (169)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module AnimGraph (168)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module Persona (167)
[2017.03.21-18.21.36:027][873]LogModuleManager: Shutting down and abandoning module Kismet (166)
[2017.03.21-18.21.36:029][873]LogModuleManager: Shutting down and abandoning module GraphEditor (165)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module ClassViewer (164)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module Toolbox (163)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module ModuleUI (162)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module MovieSceneTools (161)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module OutputLog (160)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module GammaUI (159)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module Documentation (158)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module Niagara (157)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (156)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module AnalyticsET (155)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module PortalServices (154)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module PortalRpc (153)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module MessagingRpc (152)
[2017.03.21-18.21.36:032][873]LogModuleManager: Shutting down and abandoning module GameplayDebugger (151)
[2017.03.21-18.21.36:033][873]LogModuleManager: Shutting down and abandoning module AITestSuite (150)
[2017.03.21-18.21.36:033][873]LogModuleManager: Shutting down and abandoning module AIModule (149)
[2017.03.21-18.21.36:033][873]LogModuleManager: Shutting down and abandoning module ProfilerService (148)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module TaskGraph (147)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module SubstanceEditor (146)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module SlateRemote (145)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module SteamVRController (144)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module SteamVR (143)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (142)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (141)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module OculusLibrary (140)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module OculusInput (139)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (138)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (137)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module CableComponent (136)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (135)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (133)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module HTML5Networking (132)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (131)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module GeometryCache (130)
[2017.03.21-18.21.36:203][873]LogModuleManager: Shutting down and abandoning module AlembicLibrary (129)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module AlembicImporter (128)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module SuperSearch (127)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (126)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (125)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module PluginBrowser (124)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (123)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module EpicSurvey (122)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module DesktopPlatform (121)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (120)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module UObjectPlugin (119)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (118)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (117)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module SourceControl (116)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module GitSourceControl (115)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (114)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (113)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (112)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module MeshPaint (111)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (110)
[2017.03.21-18.21.36:204][873]LogModuleManager: Shutting down and abandoning module HotReload (109)
[2017.03.21-18.21.36:205][873]LogModuleManager: Shutting down and abandoning module MainFrame (108)
[2017.03.21-18.21.36:205][873]LogModuleManager: Shutting down and abandoning module LevelEditor (107)
[2017.03.21-18.21.36:208][873]LogModuleManager: Shutting down and abandoning module ContentBrowser (106)
[2017.03.21-18.21.36:210][873]LogModuleManager: Shutting down and abandoning module Paper2DEditor (105)
[2017.03.21-18.21.36:210][873]LogModuleManager: Shutting down and abandoning module UdpMessaging (104)
[2017.03.21-18.21.36:312][873]LogModuleManager: Shutting down and abandoning module TcpMessaging (103)
[2017.03.21-18.21.36:412][873]LogModuleManager: Shutting down and abandoning module SubstanceCore (102)
[2017.03.21-18.21.36:412][873]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.03.21-18.21.36:412][873]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.03.21-18.21.36:412][873]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.03.21-18.21.36:412][873]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.03.21-18.21.36:413][873]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.03.21-18.21.36:416][873]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.03.21-18.21.36:419][873]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.03.21-18.21.36:419][873]LogDirectoryWatcher: A directory notification for 'F:/Steph_Unreal_2/DSG04/Unreal_VR_DSG_01/Content/' was aborted.
[2017.03.21-18.21.36:419][873]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.03.21-18.21.36:419][873]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.03.21-18.21.36:569][873]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.03.21-18.21.36:651][873]LogDerivedDataCache: Shutdown
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.03.21-18.21.36:651][873]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module Settings (23)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2017.03.21-18.21.36:652][873]LogOnline:Display: Unloading online subsystem: NULL
[2017.03.21-18.21.36:652][873]LogModuleManager: Shutting down and abandoning module SSL (17)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.03.21-18.21.36:653][873]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.03.21-18.21.36:654][873]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.03.21-18.21.36:656][873]LogExit: Exiting.
[2017.03.21-18.21.36:672][873]Log file closed, 03/21/17 14:21:36
>>>>>>> Stashed changes
